/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_080_020.png,3
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_000_020.png,11
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_130_010.png,10
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_140_020.png,9:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_120_020.png,11
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_080_000.png,12
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_000_000.png,12:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_050_030.png,9
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_230_010.png,12
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_350_010.png,1
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_100_020.png,9:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_170_020.png,2:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_340_000.png,9:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_090_010.png,12:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_190_020.png,1
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_030_000.png,12
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_070_010.png,9:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_100_000.png,9:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_110_010.png,11
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_010_010.png,1
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_100_040.png,3
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_240_020.png,10:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_120_000.png,9:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_210_020.png,10
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_190_000.png,12:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_060_000.png,12
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_320_000.png,11
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_090_030.png,3
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_240_000.png,11
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00201/00024_00201_outdoor_330_010.png,12:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00202/00024_00202_outdoor_100_030.png,3
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00202/00024_00202_outdoor_170_000.png,11
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00202/00024_00202_outdoor_220_020.png,3
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00202/00024_00202_outdoor_070_010.png,12:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00202/00024_00202_outdoor_130_020.png,9:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00202/00024_00202_outdoor_160_010.png,2:30
/kaggle/input/diode-valuation-dataset/diode/val/outdoor/scene_00024/scan_00202/00024_00202_outdoor_150_020.png,3
