nyu_data/data/nyu2_test/00000_colors.png,12
nyu_data/data/nyu2_test/00008_colors.png,2:30
nyu_data/data/nyu2_test/00014_colors.png,12
nyu_data/data/nyu2_test/00015_colors.png,10:30
nyu_data/data/nyu2_test/00016_colors.png,12
nyu_data/data/nyu2_test/00017_colors.png,12
nyu_data/data/nyu2_test/00020_colors.png,9:30
nyu_data/data/nyu2_test/00027_colors.png,9
nyu_data/data/nyu2_test/00029_colors.png,2
nyu_data/data/nyu2_test/00035_colors.png,10
nyu_data/data/nyu2_test/01000_colors.png,2
nyu_data/data/nyu2_test/00990_colors.png,2:30
nyu_data/data/nyu2_test/00976_colors.png,10
nyu_data/data/nyu2_test/00974_colors.png,11
nyu_data/data/nyu2_test/00972_colors.png,12
nyu_data/data/nyu2_test/00076_colors.png,12
nyu_data/data/nyu2_test/00970_colors.png,12
nyu_data/data/nyu2_test/00969_colors.png,11
nyu_data/data/nyu2_test/00077_colors.png,2:30
nyu_data/data/nyu2_test/00083_colors.png,12:30
nyu_data/data/nyu2_test/00084_colors.png,11:30
nyu_data/data/nyu2_test/00966_colors.png,11
nyu_data/data/nyu2_test/00085_colors.png,12:30
nyu_data/data/nyu2_test/00965_colors.png,12
nyu_data/data/nyu2_test/00086_colors.png,12
nyu_data/data/nyu2_test/00964_colors.png,11:30
nyu_data/data/nyu2_test/00961_colors.png,12
nyu_data/data/nyu2_test/00960_colors.png,2:30
nyu_data/data/nyu2_test/00959_colors.png,12
nyu_data/data/nyu2_test/00946_colors.png,9:30
nyu_data/data/nyu2_test/00945_colors.png,12
nyu_data/data/nyu2_test/00944_colors.png,10
nyu_data/data/nyu2_test/00934_colors.png,10:30
nyu_data/data/nyu2_test/00933_colors.png,2
nyu_data/data/nyu2_test/00932_colors.png,10
nyu_data/data/nyu2_test/00931_colors.png,12
nyu_data/data/nyu2_test/00926_colors.png,2:30
nyu_data/data/nyu2_test/00925_colors.png,9:30
nyu_data/data/nyu2_test/00917_colors.png,11
nyu_data/data/nyu2_test/00916_colors.png,12
nyu_data/data/nyu2_test/00870_colors.png,2
nyu_data/data/nyu2_test/00869_colors.png,11
nyu_data/data/nyu2_test/00861_colors.png,2
nyu_data/data/nyu2_test/00859_colors.png,2:30
nyu_data/data/nyu2_test/00856_colors.png,10
nyu_data/data/nyu2_test/00088_colors.png,10
nyu_data/data/nyu2_test/00089_colors.png,10:30
nyu_data/data/nyu2_test/00090_colors.png,9:30
nyu_data/data/nyu2_test/00116_colors.png,1:30
nyu_data/data/nyu2_test/00117_colors.png,12:30
nyu_data/data/nyu2_test/00118_colors.png,2:30
nyu_data/data/nyu2_test/00130_colors.png,9:30
nyu_data/data/nyu2_test/00133_colors.png,2:30
nyu_data/data/nyu2_test/00136_colors.png,9
nyu_data/data/nyu2_test/00152_colors.png,3
nyu_data/data/nyu2_test/00153_colors.png,9:30
nyu_data/data/nyu2_test/00154_colors.png,2:30
nyu_data/data/nyu2_test/00170_colors.png,2
nyu_data/data/nyu2_test/00171_colors.png,12
nyu_data/data/nyu2_test/00172_colors.png,10:30
nyu_data/data/nyu2_test/00173_colors.png,9
nyu_data/data/nyu2_test/00174_colors.png,12
nyu_data/data/nyu2_test/00184_colors.png,9:30
nyu_data/data/nyu2_test/00195_colors.png,9:30
nyu_data/data/nyu2_test/00200_colors.png,2:30
nyu_data/data/nyu2_test/00201_colors.png,2:30
nyu_data/data/nyu2_test/00207_colors.png,12
nyu_data/data/nyu2_test/00208_colors.png,2:30
nyu_data/data/nyu2_test/00210_colors.png,2:30
